id,timestamp,username,tweet,likes_count,label
1355577944207454213,2021-01-30 19:05:41,tutankhatonedit, piu o meno lo stesso tempo che ha bisogno il vaccino autoctono per completare la fase 2 quindi cosa facciamo attendere fase 2 per la quale non abbiamo nessun a garanzia o adattiamo impianti per vaccini di comprovata efficacia ma c e bisogno di chiederlo ,0,2
1355576724008955906,2021-01-30 19:00:51,paride27644015, o che dice il prof galli mentre ci sono diversi vaccini in commercio che funzionano per sperimentare il vaccino di stato a migliaia di persone bisognera somministrare placebo col rischio di infettarsi e morire assurdo ,0,0
1355571869873823746,2021-01-30 18:41:33,vola_va,la cts suggerisce un utilizzo preferenziale dei vaccini a rna messaggero nei soggetti piu anziani e o piu fragili un utilizzo preferenziale del vaccino astrazeneca in soggetti tra i 18 e i 55 anni per i quali sono disponibili evidenze maggiormente solide,7,2
1355568783239368708,2021-01-30 18:29:17,mtrigilia, tutti i vaccini sono una mezza sola a livello individuale il vaccino contro l influenza insegna a dare sicurezza e solo l immunita di gregge ,0,2
1355566668303495169,2021-01-30 18:20:53,marcocappato, che in italia si tolleri il conflitto di interessi permanente non cambia la natura del problema che poi lo si faccia sui vaccini contro una pandemia scommettendo su un potenziale vaccino futuro invece che su tutta la ricerca mi pare ancora piu grave ma se vuole rida pure ,1,2
1355565148631670788,2021-01-30 18:14:51,cpaler, invece che inseguire l approvazione di reithera sprecando ingenti risorse si lavorasse per produrre anche in italia uno dei vaccini ad mrna si potrebbe inoculare a tutti gli italiani un vaccino ampiamente sperimentato sicuro e altamente efficace ,5,1
1355563979125501953,2021-01-30 18:10:12,andshehu,3 una ue lungimirante avrebbe potuto investire pesantemente in vaccini esagerando se avesse deciso di comprare 400 milioni di dosi per ogni vaccino potenziale avrebbe speso circa 43 miliardi di euro ,5,2
1355563381529444357,2021-01-30 18:07:49,david4682080042,covid vaccini pfizer e moderna efficacia vaccinale superiore al 90 astrazeneca secondo ema arriva al 59 5 con scarse evidenze scientifiche sugli over 55 ho 57 anni una lieve patologia cardiaca sono un uomo qualunque con quale vaccino avro diritto di essere vaccinato ,0,1
1355560255405641728,2021-01-30 17:55:24,salvatorescuto2, tanto questa bolla dei vaccini esplodera a breve soltanto degli sciocchi possono credere che un vaccino che poi manco vaccino e possa essere la soluzione ad una pandemia da retrovirus se fosse possibile cio hiv sarebbe solo un triste ricordo e invece time is a gentleman ,2,0
1355559304317829123,2021-01-30 17:51:37,marcotamboo, siamo costretti a puntare tutto sul vaccino e stata la scelta fin dall inizio perche siamo abituati a considerare le malattie come incidenti biologichi da combattere con farmaci e vaccini,1,2
1355556487477817347,2021-01-30 17:40:26,sardikus,son perplesso sulle limitazioni dell aifa su vaccino astra zeneca vero che la sperimentazione e limitata ma viene gia utilizzato per tutti in paesi quali g bretagna usa india e con buoni risultati e sappiamo quanto ci sia bisogno di vaccinare a tappeto in questo paese vaccini,2,1
1355549200667320321,2021-01-30 17:11:28,cassandrasperi, stai confondendo i dati di fase iii con quelli delle altre fasi la sicurezza del vaccino az e scientificamente solida al pari di quella degli altri vaccini approvati ,2,1
1355549069062660097,2021-01-30 17:10:57,crabb19563047, la diversa efficacia dei vaccini approvati rende ancora piu pressante una normativa di fonte primaria che oltre a individuare le priorita e stabilire le sanzioni per chi altera il piano di somministrazione moduli la scelta del vaccino da inoculare in funzione dell eta 1,2,2
1355547803976523778,2021-01-30 17:05:55,cinquantenni, vaccinazioni sembra lo spot della bigpharma alla richiesta di chiarimenti da parte ue sulla mancata consegna dei vaccini anti covid arcuri cmq ci rassicura che nei prossimi mesi il problema della pandemia sara risolto grazie alla produzione del ns vaccino made in italy ,0,2
