,timestamp,username,tweet,label
13646,2021-03-15 09:58:42,anarchiacom,astrazeneca 15 trombosi e 22 embolie su 17 mln vaccinati talmente bassa la percentuale che astrazeneca sembra curativa piu che causarla  astrazeneca vaccinoastrazeneca vaccino,2
13484,2021-03-15 12:44:37,casticthe,astrazeneca adoro giocare le percentuali 15 casi su 17m vaccini meno di 1 persona su un milione incidenza di trombosi in italia 1 caso ogni 1000 abitanti 1000 per milione quindi direi che il vaccino protegge dalla trombosi ma vagliela a spiegare ai novax,2
13442,2021-03-15 13:40:56,semprelibero2,astrazeneca universita di oxford  nessun incremento di trombosi in chi ha ricevuto il vaccino in gran bretagna  ,2
13181,2021-03-15 17:08:56,entreri_arnodas,astrazenecanonsiferma per coerenza i mattonisti dovrebbero difendere il vaccino figlio della m  non ci sono vaccini piu vaccini di altri,2
13146,2021-03-15 17:22:31,almost__perfekt,astrazeneca conferma autorita norvegesi operatrice sanitaria 50enne morta causa trombosi dopo somministrazione prima dose vaccino nessuna patologia pregressa era stata vaccinata 1 settimana fa altre 2 persone attualmente ricoverate a oslo norvegia legemiddelverket fhi,2
13037,2021-03-15 18:09:09,domisavignoni,astrazeneca vaccini su oltre 17 milioni di persone vaccinate in europa e regno unito sono stati segnalati 15 eventi di trombosi venosa profonda e 22 di embolia polmonare in italia 166 episodi di tromboembolismo al giorno indipendenti dal vaccino ,2
14861,2021-03-13 09:56:37,massimi47715989,astrazeneca oms nessuna correlazione fra vaccino e trombosi ma in italia e gia boom di disdette ,2
14996,2021-03-12 21:29:01,massimoguerrera,astrazeneca ma vi sembra normale questo ciascuna dose di vaccino da 0 5 ml viene aspirata in una siringa per iniezione utilizzare un nuovo ago per la somministrazione quando possibile ma come quando possibile ema vaccino vaccini ,2
15744,2021-03-11 22:34:17,s_giacomoni,astrazeneca e bene che il governo chiarisca in fretta e rassicuri gli italiani come siamo certi fara governodraghi vaccini vaccino governo 11marzo ,2
15366,2021-03-12 12:18:13,moscam1,astrazeneca casi di trombosi dopo il vaccino allarme in italia e in europa von der leyen a draghi non ci sono nessi ,2
15670,2021-03-12 01:49:35,3nat34,astrazeneca militare morto dopo il vaccino a siracusa 10 indagati per omicidio colposo l aifa sospende il lotto di dosi la pm si vaccina poche ore dopo morto un poliziotto a catania vaccini italia ,2
15643,2021-03-12 07:02:49,teresat73540673,astrazeneca e possibile che una conservazione sbagliata dei vaccini crei criticita risponde rasi ex direttore dell ema non sappiamo quali tipi di degenerazione puo provocare la cattiva conservazione di questo vaccino capito ma se hanno detto che si puo tenere in frigo normale,2
15631,2021-03-12 07:24:33,fisco24_info,astrazeneca l aifa vieta un lotto in italia draghi chiama von der leyen per bruxelles nessuna evidenza di un nesso tra i casi di trombosi registrati in europa e la somministrazione del vaccino sequestri del nas ,2
15601,2021-03-12 08:16:44,lieflayer,astrazeneca 30 persone su milioni di vaccinati e come dire che diamo la colpa al vaccino se muore subito dopo che viene investito da un automobile nessuna correlazione e stata provata tra la trombosi e il vaccino d altronde un vettore virale come puo provocare trombosi ,2
15540,2021-03-12 09:36:04,fisco24_info,astrazeneca perche danimarca norvegia e islanda hanno sospeso il vaccino stop cautelare dopo alcuni coaguli di sangue indagini su tre vittime in italia ritirato un lotto draghi sente von der leyen nessun legame con la trombosi ,2
15512,2021-03-12 10:01:54,zai_retta,astrazeneca sono state riscontrate delle morti per trombosi in alcuni pazienti a cui era stato somministrato il vaccino poche e non sappiamo ancora se sono correlate ad esso invece 100 000 persone sono morte di covid e questo e un dato di fatto ,2
15392,2021-03-12 11:50:55,lieflayer,astrazeneca investito da un auto dopo aver fatto il vaccino vaccino cattivo questo e il tenore delle notizie di questi giorni al posto di darsi una mossa con l approvazione di altri vaccini e continuare a vaccinare piu persone possibili ci si preoccupa di morti casuali ,2
15378,2021-03-12 12:05:44,prvide,astrazeneca che sospende di nuovo la fornitura di vaccini all europa per la ventesima volta e l eu ancora ferma a leccare il culo a inghilterra stati uniti etc invece di approvare il vaccino russo che chiaramente funziona e probabilmente e anche piu sicuro,2
15361,2021-03-12 12:22:51,conteagostino,astrazeneca calma e scienza il vaccino astrazeneca anti covid19 e finito sotto la lente delle autorita sanitarie hanno fatto scalpore e creato apprensione alcune notizie riguardanti trombosi attraverso analisi dati e autorita parliamone ,2
15005,2021-03-12 21:11:32,n36volpe1973,astrazeneca oms nessuna correlazione fra vaccino e trombosi ma in italia e gia boom di disdette gliitalianinonsifidano ,2
15294,2021-03-12 13:43:46,eliseinicole,astrazeneca von der leyen telefona a draghi  non c e nesso evidente tra vaccino e trombosi  ,2
15265,2021-03-12 14:19:19,orfakappa,astrazeneca bloccato il lotto ab qualcosa  abv2856 vaccinoanticovid vaccino vaccini covid19,2
15257,2021-03-12 14:28:27,affaritaliani,astrazeneca rassicura il vaccino e sicuro 12marzo pfizer vaccini ,2
15209,2021-03-12 15:11:23,lavocedelljonio,astrazeneca calma e scienza il vaccino anti covid19 e finito sotto la lente delle autorita sanitarie per alcune notizie riguardanti trombosi la farmacia pero e una scienza e attraverso analisi dati e autorita approfondiamo su lavocedellasalute ,2
15146,2021-03-12 16:43:15,emmemario,astrazeneca vaccini vaccinocovid vaccinazione figuratevi che il vaccino astrazeneca e cosi pericoloso che c e gente che muore senza neanche averlo fatto  per dire quant e potente ,2
15145,2021-03-12 16:43:38,paoloigna1,astrazeneca ha richiseto di trasferire parte delle forniture destinate agli usa verso l ue questo dato l abbondanza dei vaccini negli stati uniti e il fatto che il vaccino non e approvato dalla fda l amministrazione biden non ha dato il consenso ,2
15051,2021-03-12 19:46:30,ferrarisergio4,astrazeneca oms nessuna correlazione fra vaccino e trombosi ma in italia e gia boom di disdette ,2
15043,2021-03-12 19:58:31,vittoriococive1,astrazeneca oms nessuna correlazione fra vaccino e trombosi ma in italia e gia boom di disdette ,2
9273,2021-03-18 21:41:57,giusvo,astrazeneca pfizer moderna johnson amp johnson sputnik v il mio vaccino e differente vaccino vaccini coronavirus covid19 astrazeneca pfizer moderna johnsonejohnson sputnikv satira nutella ,2
9305,2021-03-18 21:02:50,valeriodistefan,astrazeneca ricercatori norvegesi stabiliscono un legame tra il vaccino e le trombosi astrazeneca legame norvegesi,2
9241,2021-03-18 22:06:33,fisco24_info,astrazeneca dopo ok ema sicurezza vaccini prioritaria l azienda anglo svedese assicura che continuera a lavorare a stretto contatto con le autorita sanitarie per garantire un uso appropriato del vaccino anti covid 19 ,2
9203,2021-03-18 23:10:11,leottavi,astrazeneca dopo ok ema vaccino non aumenta rischio trombosi pandemia covid19 ,2
5408,2021-03-28 14:00:18,adrijuve64,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5400,2021-03-28 14:18:38,emanugi07,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  il caso e stato segnalato all aifa e alla autorita giudiziaria  ,2
5399,2021-03-28 14:24:44,autocostruttore,astrazeneca professoressa muore di trombosi a 46 anni a palermo nell anamnesi presente il vaccino ,2
5391,2021-03-28 14:44:56,morrisfre,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5390,2021-03-28 14:50:59,vgadele,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5383,2021-03-28 14:59:05,lettense1,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5381,2021-03-28 15:01:50,menegazzimarina,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5378,2021-03-28 15:09:52,vendramina,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5375,2021-03-28 15:13:43,acladborgia,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5358,2021-03-28 15:41:37,flashbloglive,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino   ,2
5352,2021-03-28 16:00:41,stefaniafalone,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5337,2021-03-28 16:38:53,arwen0506,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5286,2021-03-28 18:26:55,benny99125790,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5282,2021-03-28 18:31:54,maria33759436,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5278,2021-03-28 18:35:37,clinicamenteb,astrazeneca professoressa muore di trombosi a 46 anni a palermo nell anamnesi presente il vaccino nessunacorrelazione ,2
5277,2021-03-28 18:36:59,bre__2014,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5271,2021-03-28 19:09:02,giada7219,astrazeneca proprio non mi convince astrazeneca professoressa muore di trombosi a 46 anni a palermo nell anamnesi presente il vaccino ,2
5269,2021-03-28 19:17:21,ilparadiso0,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5228,2021-03-28 20:31:49,energywebradio1,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5415,2021-03-28 13:44:52,alportog,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  volete ritirare questi vaccini pensare di imporne l obbligo ma che coscienza avete  ,2
5431,2021-03-28 13:00:29,gazzettino,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5460,2021-03-28 11:43:35,gaiaarcadi,astrazeneca il nome del vaccino viene modificato in vaxzevria le abilita di comunicazione di questa azienda mi lasciano di stucco sempre astrazeneca vaccini covid19,2
6743,2021-03-24 12:31:10,alien1it,astrazeneca trombosi per donna 35enne a latina subito dopo il vaccino ricoverata in gravi condizioni ,2
6850,2021-03-24 08:29:27,mon87445247,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6847,2021-03-24 08:36:55,fachetti3333,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6844,2021-03-24 08:41:55,lspazio1,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6842,2021-03-24 08:49:37,robymonaldi2,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6816,2021-03-24 09:43:48,andreascan76,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6806,2021-03-24 10:03:10,evokofficial,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia vaccino vaccini vax latina ,2
6804,2021-03-24 10:05:02,rassegnazampa,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6769,2021-03-24 11:24:36,nike5612,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6711,2021-03-24 14:24:13,mummy53690440,astrazeneca 35enne ricoverata per una trombosi una settimana dopo la prima dose del vaccino ,2
5603,2021-03-27 18:32:31,peterpatti,astrazeneca colpisce ancora due settimane fa una donna 37enne di gela ieri una 46enne che fa l insegnante a palermo vaccino covid corona virus vaccini,2
6585,2021-03-24 21:02:29,daniel57533882,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6519,2021-03-25 03:11:11,bizcommunityit,astrazeneca e le trombosi la difesa del neurobiologo gilestro  senza vaccino c e un rischio 100mila volte piu alto  ,2
6511,2021-03-25 06:29:19,rosati22,astrazeneca e le trombosi la difesa del neurobiologo gilestro senza vaccino c e un rischio 100mila volte piu alto il tempo ,2
6460,2021-03-25 09:39:22,marcofumetti,astrazeneca replica alle insinuazioni riguardanti i 29 milioni di dosi di vaccino trovate ad anagni quale gobba   _____ anagni vaccinoanticovid vaccinazioni vaccini,2
6395,2021-03-25 12:37:26,antonellamonac8,astrazeneca e le trombosi la difesa del neurobiologo gilestro senza vaccino c e un rischio 100mila volte piu alto il tempo u gravi chi puo saperlo,2
6379,2021-03-25 13:06:08,bron_elgram,astrazeneca e le trombosi la difesa del neurobiologo gilestro  senza vaccino c e un rischio 100mila volte piu alto  ,2
5969,2021-03-26 16:08:15,massimomenconi,astrazeneca finanziere di 48 anni stroncato da un malore a formia due giorni fa aveva fatto il vaccino coincidenza ma perche non se li fanno i ns parlamentari sti vaccini ,2
5844,2021-03-26 23:10:33,paoloversa,astrazeneca trombosi ed effetti collaterali c e un nuovo modulo per il consenso al vaccino seguo news ,2
5210,2021-03-28 21:00:47,albertomcmlxxxi,astrazeneca io non mi vaccino sono giovane nel caso preferisco affrontare la malattia che avere lo 0 01 di probabilita di crepare per una trombosi,2
5204,2021-03-28 21:15:33,francobus100,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5203,2021-03-28 21:15:37,benitomazza,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
4361,2021-03-30 18:18:09,oslaz,astrazeneca il vaccino cambia nome in vaxzevria tra le controindicazioni rari casi di trombosi ,2
4579,2021-03-30 11:49:38,gazzettino,astrazeneca carabiniere morto per trombosi dopo il vaccino una nuova perizia ,2
4513,2021-03-30 14:11:14,rosati22,astrazeneca ema  casi di trombosi dopo il vaccino inferiori alla normalita  ,2
4510,2021-03-30 14:14:24,magagiannice,astrazeneca l ospedale charite di berlino ha fermato la vaccinazione con astrazeneca delle sue dipendenti sotto i 55 anni in germania altri casi di trombosi cerebrale per donne under 55 vaccini non si puo obbligare donne over55 a vaccino astrazeneca ,2
4494,2021-03-30 14:37:19,blogsicilia,astrazeneca germania astrazeneca altre trombosi in germania bloccato vaccino per le donne under 55 ,2
4436,2021-03-30 16:22:10,nanoalto,astrazeneca berlino sospende vaccino per under 60  nuovi dati sugli effetti collaterali  covid19 vaccini vaccino,2
4428,2021-03-30 16:33:46,magicagrmente22,astrazeneca altre trombosi in germania bloccato vaccino per le donne under 55 ,2
4395,2021-03-30 17:19:50,virus1979c,astrazeneca nella capitale tedesca il vaccino della multinazionale anglo svedese sara somministrato solo agli over 60 in germania sono 31 fino ad oggi i casi di trombosi cerebrale registrati ,2
4391,2021-03-30 17:27:16,pasqualinipatri,astrazeneca cambia nome il vaccino anglo svedese si chiamera vaxzevria cambia anche il bugiardino citera anche i casi di trombosi,2
4356,2021-03-30 18:32:04,strange_days_82,astrazeneca di fronte al clamoroso flop del suo vaccino avrebbe dovuto ritirare i vaccini e chiedere scusa alle vittime nulla di questo ha cambiato solo il nome da oggi non si chiama piu astrazeneca ma si chiama vaxzevria the show must go on vaxzevria astrazeneca ,2
4640,2021-03-30 09:38:11,miche27052003,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
4350,2021-03-30 18:40:49,corrnazionale,astrazeneca cambia nome al vaccino anti covid19 il siero anglo svedese si chiamera vaxzevria tra gli effetti collaterali sono stati aggiunti i rarissimi casi di trombosi ,2
4333,2021-03-30 19:13:40,informativivere,astrazeneca cambia il nome ma non il prodotto vaccino vaccini virus covid scopri di piu pandemia segui vivere informati anche su facebook twitter e instagram per rimanere sempre aggiornato ,2
4331,2021-03-30 19:17:07,skorpion069,astrazeneca cambia nome il vaccino anti covid si chiamera vaxzevria pero adesso nel bugiardino c e scritto che puo provocare trombosi astrazeneca covid19 vaccinoanticovid pandemia,2
4321,2021-03-30 19:42:33,giovanni1958d,astrazeneca ora e vaxzevria diffuso anche il bugiardino che cita tra gli effetti collaterali anche i rari eventi di trombosi assolutamente contro i no vax ma le risposte rassicuranti nessuna relazione col vaccino non mi convincono ,2
4300,2021-03-30 20:30:37,matteofreschini,astrazeneca di fronte al clamoroso flop del suo vaccino avrebbe dovuto ritirare i vaccini e chiedere scusa alle vittime nulla di questo ha cambiato solo il nome da oggi non si chiama piu astrazeneca ma si chiama vaxzevria the show must go on vaxzevria astrazeneca,2
4259,2021-03-30 21:52:37,giannibellon1,astrazeneca solo ai giovani no aspetta astrazeneca anche agli anziani  no no astrazeneca solo agli anziani ai giovani vien la trombosi  vaccino vaccinocovid vaxzevria,2
4254,2021-03-30 21:55:20,danielazini1,astrazeneca carabiniere morto per trombosi dopo il vaccino una nuova perizia ,2
4253,2021-03-30 21:56:58,invictusnon,astrazeneca andrea crisanti a l aria che tira alterazioni genetiche chi deve evitare quel vaccino trombosi una pesantissima verita ,2
4586,2021-03-30 11:37:03,blitzquotidian0,astrazeneca e trombosi c e un collegamento tra vaccino e coaguli di sangue uno studio parla di rari casi letali ,2
4944,2021-03-29 13:01:15,sergiocacioppo_,astrazeneca insegnante morta a palermo 10 giorni dopo il vaccino l ospedale trombosi profonda ,2
5202,2021-03-28 21:16:55,gustavomichele6,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5150,2021-03-28 22:51:02,ninomontev1,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5196,2021-03-28 21:27:21,iris6354,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5186,2021-03-28 21:42:15,adolforomeorsu,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5183,2021-03-28 21:48:31,varrons,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5178,2021-03-28 21:55:10,crosiglia,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5174,2021-03-28 22:01:40,il_cupo,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  r i p  ,2
5172,2021-03-28 22:06:46,franco75118377,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5168,2021-03-28 22:13:27,alessio78654850,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5158,2021-03-28 22:26:58,nikol2004rossi,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5146,2021-03-28 22:54:30,rossana86448038,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
4973,2021-03-29 12:03:51,davideoberta,astrazeneca insegnante morta a palermo 10 giorni dopo il vaccino l ospedale trombosi profonda giornale di sicilia ,2
5130,2021-03-28 23:21:03,rymbens,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5126,2021-03-28 23:27:38,theory_cartoons,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5108,2021-03-29 01:01:48,mcocucci,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5080,2021-03-29 07:25:25,marcoemanueli6,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5073,2021-03-29 08:11:43,gds_it,astrazeneca insegnante morta a palermo 10 giorni dopo il vaccino l ospedale arrivata qui con una trombosi profonda ,2
5069,2021-03-29 08:20:17,amicaxamica,astrazeneca professoressa muore di trombosi a 46 anni a palermo  nell anamnesi presente il vaccino  ,2
5060,2021-03-29 08:36:48,andmar76,astrazeneca 27marzo covid per trombosi insegnante del don bosco di palermo aveva fatto il vaccino astrazeneca 10 giorni fa giornale di sicilia ,2
5031,2021-03-29 09:44:58,enniomacaluso,astrazeneca insegnante morta a palermo 10 giorni dopo il vaccino l ospedale trombosi profonda giornale di sicilia ,2
6865,2021-03-24 06:49:00,il_cupo,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave parlano di primo caso in italia ma siamo a molti di piu ,2
6866,2021-03-24 06:47:53,sionromina,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
6867,2021-03-24 06:41:08,cicoria_e,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7549,2021-03-22 16:59:18,bisagnino,astrazeneca collega di sonia battaglia morta dopo vaccino e grave in ospedale per trombosi ,2
7816,2021-03-22 08:41:35,corvonero75,astrazeneca mentre finisce la terza fase degli studi sul vaccino nessuna correlazione con la trombosi ,2
7726,2021-03-22 11:21:47,intopandemic,astrazeneca anche uno studio americano conferma la sicurezza del vaccino non e stato rilevato un aumento del rischio di trombosi inoltre il vaccino sarebbe efficace al 100 nel prevenire casi gravi covid19 vaccini vaccinoastrazeneca covid_19 ,2
7723,2021-03-22 11:24:10,fuscomarina,astrazeneca vaccino x under 55 poi fino a 65 poi solo over 55 ecco una spiegazione che sembra logica trombosi diffusa e trombosi cerebrale con maggiore negli under 55 ,2
7715,2021-03-22 11:31:34,blitzquotidian0,astrazeneca vaccino sicuro no problemi con coaguli di sangue e trombosi efficace al 100 su casi gravi di covid ,2
7667,2021-03-22 13:17:25,armidmar,astrazeneca e tutti i vaccini sono mortali per tutti vedete un po che lista di malattie di soggetti che sottoposti a vaccino crepano vaccini da abolire ,2
7654,2021-03-22 13:46:58,armageddon5567,astrazeneca e il vaccino meno costoso fra tutti i vaccini astrazeneca fa pagare solo i costi di produzione senza guadagno significa qualcosa ,2
7576,2021-03-22 15:58:57,frances21035655,astrazeneca sperimentazione usa vaccino sicuro rischio trombosi non aumenta ,2
7565,2021-03-22 16:30:47,giovaquez,astrazeneca nega di aver mai esportato in uk vaccini o componenti di vaccino prodotti in impianti con sede in ue smentendo per bocca del vicepresidente esecutivo ruud dobber quanto affermato da bruxelles al riguardo covid19 ,2
7526,2021-03-22 17:36:43,magionami_tito,astrazeneca collega di sonia battaglia morta dopo vaccino e grave in ospedale per trombosi ,2
8158,2021-03-21 11:15:21,imolaoggi,astrazeneca i ricercatori norvegesi scoprono il legame tra vaccino e trombosi lo hanno trovato tutti tranne l ema e soci ,2
7519,2021-03-22 17:53:01,ultimenotizie,astrazeneca nega di aver mai esportato nel regno unito vaccini o componenti di vaccino anti covid prodotti in impianti con sede in paesi dell ue smentendo per bocca del vicepresidente esecutivo ruud dobber quanto affermato da bruxelles al riguardo ,2
7475,2021-03-22 18:53:25,arturop66023286,astrazeneca collega di sonia battaglia morta dopo vaccino e grave in ospedale per trombosi ,2
7411,2021-03-22 21:22:34,sabrimaggioni,astrazeneca risultati di ricercatori tedeschi e 1 reazione immunitaria a provocare trombosi e nota pertanto puo essere curata 1 soggetto sano quindi si vaccina x farsi poi curare trombosi provocata dal vaccino qs sono pazzi ,2
7324,2021-03-23 08:28:07,shootersykeku,astrazeneca sembra abbia fornito dati non sufficienti a credibilita sulla efficacia del vaccino sinceramente i vaccini hanno rotto l azz ,2
7277,2021-03-23 10:18:53,reddevil927,astrazeneca no della svizzera no degli usa che preferiscono i propri vaccini uk mai sospeso e il loro sputnik usato in mezzo mondo ma in europa ancora nada poco politici sti vaccini vaccino,2
7197,2021-03-23 13:05:51,gazzettino,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7167,2021-03-23 14:11:24,twittopolis,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
7159,2021-03-23 14:24:35,enrico_miral,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
8126,2021-03-21 12:48:19,ilpatriota9,astrazeneca i ricercatori norvegesi scoprono il legame tra vaccino e trombosi lo hanno trovato tutti tranne l ema e soci ,2
8481,2021-03-20 11:30:43,filomen58599291,astrazeneca e coaguli nel sangue team di medici scopre le cause curabili con un farmaco e usare questo vaccino se puo dare piu problemi rispetto agli altri vaccini all rna perche non usare solo questi ultimi ,2
7146,2021-03-23 14:42:29,mariagiuliadelf,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
9092,2021-03-19 08:04:13,dicarlo_adriana,astrazeneca oggi riprendono i vaccini ricordate quando nel 2020 si facevano errori e nel frattempo morivano persone a tempesta con il covid oggi non e cambiato nulla si muore con il vaccino ,2
9183,2021-03-19 00:10:25,bizcommunityit,astrazeneca dopo ok ema vaccino non aumenta rischio trombosi ,2
9167,2021-03-19 01:05:38,pappaletteraf,astrazeneca ema  casi di trombosi dopo il vaccino inferiori alla normalita  ,2
9162,2021-03-19 01:19:09,smorfiadigitale,astrazeneca dopo ok ema vaccino non aumenta rischio trombosi ,2
9149,2021-03-19 04:21:30,rossaverde,astrazeneca e sempre stato sicuro abbiamo fermato i vaccini per niente e sicuro ed efficace e non causa un generale incremento del rischio associato ai coaguli di sangue lo ha ,2
9122,2021-03-19 07:24:49,vp1053,astrazeneca l ema il vaccino e sicuro e non e associato ad aumento del rischio di trombosi altre verifiche su casi rari non escluso legame e visto che gli effetti positivi so molti rispetto ai negativi non jene po frega de meno ,2
9115,2021-03-19 07:40:03,antoninobill,astrazeneca l ema il vaccino e sicuro e non e associato ad aumento del rischio di trombosi altre verifiche su casi rari non escluso legame ,2
9114,2021-03-19 07:40:11,ettore_ribaudo,astrazeneca fatti il vaccino vediamo se hai il coraggio la morte di persone deve indurre a ragionare sul modo di sviluppare i vaccini speranza,2
9099,2021-03-19 07:57:49,engu64,astrazeneca l ema il vaccino e sicuro e non e associato ad aumento del rischio di trombosi altre verifiche su casi rari non escluso legame ,2
8986,2021-03-19 10:22:07,universo1510195,astrazeneca non ha mai data molta fiducia sul suo vaccino ora ema ha dato il via libera dicendo che e un vaccino sicuro ma e sicuro davvero o e sicuro per il giro d interessi che girano intorno se dovessero succedere altri casi di trombosi ,2
8681,2021-03-19 19:09:56,voceamicaitalia,astrazeneca oms  no nesso causale fra vaccino e trombosi  ,2
8984,2021-03-19 10:26:16,donatoporreca,astrazeneca meta degli italiani rifiutano il vaccino si chiama autodifesa e un loro diritto e hanno il mio totale sostegno draghi vaccini governodraghi ema aifa novax covid19 coronavirus covid pandemia speranza lockdownitalia bastalockdown bassetti galli pd ,2
8948,2021-03-19 11:32:36,andcapocci,astrazeneca sicuro e efficace ma sui rarissimi casi di trombosi anomale non e escluso del tutto un legame col vaccino le ricerche continueranno e si aggiorneranno le avvertenze sui sintomi a cui fare attenzione prematuro parlare di categorie a rischio ,2
8914,2021-03-19 12:30:01,sparpagli,astrazeneca guerra fra multinazionali hanno schierato le truppe prezzolate dei media paraculi a servizio di chi paga di piu astrazeneca e il vaccino sicuro ha un solo difetto costa 1 10 di pfizer ogni mil di vaccini astrazeneca sono 18mil di minor guadagnoxpfizer meditate ,2
8865,2021-03-19 13:40:43,splendente55,astrazenecaa nn ha nesso con le trombosi perche dalle autopsie le morti sono avvenute dopo il vaccino e nn per domanda agli esperti il motivo primario delle morti di una persona sana e perche nn sapeva di essere malata di trombosi ma asintimatica in attesa di vaccino ,2
8862,2021-03-19 13:41:22,boccininocisl,astrazeneca ema da via libera al vaccino sicuro ed efficace benefici superano rischi esclusi legami con trombosi ,2
8753,2021-03-19 16:28:07,xilvia_c,astrazeneca vaccino covid19 ma se ci sono piu vaccini perche non ho il diritto di ricevere quello che ha maggiore copertura e minori effetti avversi allo stato attuale della conoscenza ovviamente ,2
8724,2021-03-19 17:38:07,fisco24_info,astrazeneca oms no nesso causale fra vaccino e trombosi continua ad avere un profilo rischio beneficio positivo con un enorme potenziale nel prevenire le infezioni e ridurre i decessi ,2
8682,2021-03-19 19:07:41,rosati22,astrazeneca ema casi di trombosi dopo il vaccino inferiori alla normalita la stampa ,2
6872,2021-03-24 03:20:29,ragmarini,astrazeneca trombosi dopo il vaccino a latina donna di 35 anni ricoverata grave primo caso in italia ,2
